0000  C3 3C 00     jp $003C
1B2F  DF           rst $18
1B30  CC DD CD     call z,$CDDD
1B33  DC CE DB     call c,$DBCE
1B36  CF           rst $08
1B37  DA D0 D8     jp c,$D8D0
1B3A  D1           pop de
1B3B  D7           rst $10
1B3C  D2 D6 D3     jp nc,$D3D6
1B3F  D5           push de
1B40  D4 D4 D5     call nc,$D5D4
1B43  D3 D6        out ($D6),a
1B45  D2 D7 D1     jp nc,$D1D7
1B48  D8           ret c
1B49  D0           ret nc
1B4A  DA CF DB     jp c,$DBCF
1B4D  CE DC        adc a,$DC
1B4F  CD DD CC     call $CCDD
1B52  DF           rst $18
1B53  CB E0        set 4,b
1B55  CA E1 C9     jp z,$C9E1
1B58  E3           ex (sp),hl
1B59  C9           ret
1B5A  E4 C8 E6     call po,$E6C8
1B5D  C7           rst $00
1B5E  E7           rst $20
1B5F  C6 E9        add a,$E9
1B61  C6 EA        add a,$EA
1B63  C5           push bc
1B64  EB           ex de,hl
1B65  C5           push bc
1B66  ED C4        ed?C4
1B68  EE C4        xor $C4
1B6A  F0           ret p
1B6B  C3 F1 C3     jp $C3F1
1B6E  F3           di
1B6F  C3 F5 C2     jp $C2F5
1B72  F6 C2        or $C2
1B74  F8           ret m
1B75  C2 F9 C1     jp nz,$C1F9
1B78  FB           ei
1B79  C1           pop bc
1B7A  FC C1 FE     call m,$FEC1
1B7D  C1           pop bc
1B7E  FF           rst $38
1B7F  C1           pop bc
1B80  00           nop
1B81  C1           pop bc
1B82  02           ld (bc),a
1B83  C1           pop bc
1B84  03           inc bc
1B85  C1           pop bc
1B86  05           dec b
1B87  C1           pop bc
1B88  06 C1        ld b,$C1
1B8A  08           ex af,af'
1B8B  C1           pop bc
1B8C  09           add hl,bc
1B8D  C2 0B C2     jp nz,$C20B
1B90  0C           inc c
1B91  C2 0E C3     jp nz,$C30E
1B94  10 C3        djnz $1B59
1B96  11 C3 13     ld de,$13C3
1B99  C4 14 C4     call nz,$C414
1B9C  16 C5        ld d,$C5
1B9E  17           rla
1B9F  C5           push bc
1BA0  18 C6        jr $1B68
1BA2  1A           ld a,(de)
1BA3  C6 1B        add a,$1B
1BA5  C7           rst $00
1BA6  1D           dec e
1BA7  C8           ret z
1BA8  1E C9        ld e,$C9
1BAA  20 C9        jr nz,$1B75
1BAC  21 CA 22     ld hl,$22CA
1BAF  CB 24        sla h
1BB1  CC 25 CD     call z,$CD25
1BB4  26 CE        ld h,$CE
1BB6  27           daa
1BB7  CF           rst $08
1BB8  29           add hl,hl
1BB9  D0           ret nc
1BBA  2A D1 2B     ld hl,($2BD1)
1BBD  D2 2C D3     jp nc,$D32C
1BC0  2D           dec l
1BC1  D4 2E D5     call nc,$D52E
1BC4  2F           cpl
1BC5  D6 30        sub $30
1BC7  D7           rst $10
1BC8  31 D8 32     ld sp,$32D8
1BCB  DA 33 DB     jp c,$DB33
1BCE  34           inc (hl)
1BCF  DC 35 DD     call c,$DD35
1BD2  36 DF        ld (hl),$DF
1BD4  37           scf
1BD5  E0           ret po
1BD6  38 E1        jr c,$1BB9
1BD8  38 E3        jr c,$1BBD
1BDA  39           add hl,sp
1BDB  E4 3A E6     call po,$E63A
1BDE  3B           dec sp
1BDF  E7           rst $20
1BE0  3B           dec sp
1BE1  E9           jp (hl)
1BE2  3C           inc a
1BE3  EA 3C EB     jp pe,$EB3C
1BE6  3D           dec a
1BE7  ED 3D        ed?3D
1BE9  EE 3E        xor $3E
1BEB  F0           ret p
1BEC  3E F1        ld a,$F1
1BEE  3E F3        ld a,$F3
1BF0  3F           ccf
1BF1  F5           push af
1BF2  3F           ccf
1BF3  F6 3F        or $3F
1BF5  F8           ret m
1BF6  40           ld b,b
1BF7  F9           ld sp,hl
1BF8  40           ld b,b
1BF9  FB           ei
1BFA  40           ld b,b
1BFB  FC 40 FE     call m,$FE40
1BFE  40           ld b,b
1BFF  FF           rst $38
1C00  40           ld b,b
1C01  00           nop
1C02  40           ld b,b
1C03  02           ld (bc),a
1C04  40           ld b,b
1C05  03           inc bc
1C06  40           ld b,b
1C07  05           dec b
1C08  40           ld b,b
1C09  06 40        ld b,$40
1C0B  08           ex af,af'
1C0C  3F           ccf
1C0D  09           add hl,bc
1C0E  3F           ccf
1C0F  0B           dec bc
1C10  3F           ccf
1C11  0C           inc c
1C12  3E 0E        ld a,$0E
1C14  3E 10        ld a,$10
1C16  3E 11        ld a,$11
1C18  3D           dec a
1C19  13           inc de
1C1A  3D           dec a
1C1B  14           inc d
1C1C  3C           inc a
1C1D  16 3C        ld d,$3C
1C1F  17           rla
1C20  3B           dec sp
1C21  18 3B        jr $1C5E
1C23  1A           ld a,(de)
1C24  3A 1B 39     ld a,($391B)
1C27  1D           dec e
1C28  38 1E        jr c,$1C48
1C2A  38 20        jr c,$1C4C
1C2C  37           scf
1C2D  21 36 22     ld hl,$2236
1C30  35           dec (hl)
1C31  24           inc h
1C32  34           inc (hl)
1C33  25           dec h
1C34  33           inc sp
1C35  26 32        ld h,$32
1C37  27           daa
1C38  31 29 30     ld sp,$3029
1C3B  2A 2F 2B     ld hl,($2B2F)
1C3E  2E 2C        ld l,$2C
1C40  2D           dec l
1C41  2D           dec l
1C42  2C           inc l
1C43  2E 2B        ld l,$2B
1C45  2F           cpl
1C46  2A 30 29     ld hl,($2930)
1C49  31 27 32     ld sp,$3227
1C4C  26 33        ld h,$33
1C4E  25           dec h
1C4F  34           inc (hl)
1C50  24           inc h
1C51  35           dec (hl)
1C52  22 36 21     ld ($2136),hl
1C55  37           scf
1C56  20 38        jr nz,$1C90
1C58  1E 38        ld e,$38
1C5A  1D           dec e
1C5B  39           add hl,sp
1C5C  1B           dec de
1C5D  3A 1A 3B     ld a,($3B1A)
1C60  18 3B        jr $1C9D
1C62  17           rla
1C63  3C           inc a
1C64  16 3C        ld d,$3C
1C66  14           inc d
1C67  3D           dec a
1C68  13           inc de
1C69  3D           dec a
1C6A  11 3E 10     ld de,$103E
1C6D  3E 0E        ld a,$0E
1C6F  3E 0C        ld a,$0C
1C71  3F           ccf
1C72  0B           dec bc
1C73  3F           ccf
1C74  09           add hl,bc
1C75  3F           ccf
1C76  08           ex af,af'
1C77  40           ld b,b
1C78  06 40        ld b,$40
1C7A  05           dec b
1C7B  40           ld b,b
1C7C  03           inc bc
1C7D  40           ld b,b
1C7E  02           ld (bc),a
1C7F  40           ld b,b
1C80  00           nop
1C81  40           ld b,b
1C82  FF           rst $38
1C83  40           ld b,b
1C84  FE 40        cp $40
1C86  FC 40 FB     call m,$FB40
1C89  40           ld b,b
1C8A  F9           ld sp,hl
1C8B  40           ld b,b
1C8C  F8           ret m
1C8D  3F           ccf
1C8E  F6 3F        or $3F
1C90  F5           push af
1C91  3F           ccf
1C92  F3           di
1C93  3E F1        ld a,$F1
1C95  3E F0        ld a,$F0
1C97  3E EE        ld a,$EE
1C99  3D           dec a
1C9A  ED 3D        ed?3D
1C9C  EB           ex de,hl
1C9D  3C           inc a
1C9E  EA 3C E9     jp pe,$E93C
1CA1  3B           dec sp
1CA2  E7           rst $20
1CA3  3B           dec sp
1CA4  E6 3A        and $3A
1CA6  E4 39 E3     call po,$E339
1CA9  38 E1        jr c,$1C8C
1CAB  38 E0        jr c,$1C8D
1CAD  37           scf
1CAE  DF           rst $18
1CAF  36 DD        ld (hl),$DD
1CB1  35           dec (hl)
1CB2  DC 34 DB     call c,$DB34
1CB5  33           inc sp
1CB6  DA 32 D8     jp c,$D832
1CB9  31 D7 30     ld sp,$30D7
1CBC  D6 2F        sub $2F
1CBE  D5           push de
1CBF  2E D4        ld l,$D4
1CC1  2D           dec l
1CC2  D3 2C        out ($2C),a
1CC4  D2 2B D1     jp nc,$D12B
1CC7  2A D0 29     ld hl,($29D0)
1CCA  CF           rst $08
1CCB  27           daa
1CCC  CE 26        adc a,$26
1CCE  CD 25 CC     call $CC25
1CD1  24           inc h
1CD2  CB 22        sla d
1CD4  CA 21 C9     jp z,$C921
1CD7  20 C9        jr nz,$1CA2
1CD9  1E C8        ld e,$C8
1CDB  1D           dec e
1CDC  C7           rst $00
1CDD  1B           dec de
1CDE  C6 1A        add a,$1A
1CE0  C6 18        add a,$18
1CE2  C5           push bc
1CE3  17           rla
1CE4  C5           push bc
1CE5  16 C4        ld d,$C4
1CE7  14           inc d
1CE8  C4 13 C3     call nz,$C313
1CEB  11 C3 10     ld de,$10C3
1CEE  C3 0E C2     jp $C20E
1CF1  0C           inc c
1CF2  C2 0B C2     jp nz,$C20B
1CF5  09           add hl,bc
1CF6  C1           pop bc
1CF7  08           ex af,af'
1CF8  C1           pop bc
1CF9  06 C1        ld b,$C1
1CFB  05           dec b
1CFC  C1           pop bc
1CFD  03           inc bc
1CFE  C1           pop bc
1CFF  02           ld (bc),a
1D00  C1           pop bc
1D01  00           nop
1D02  C1           pop bc
1D03  FF           rst $38
1D04  C1           pop bc
1D05  FE C1        cp $C1
1D07  FC C1 FB     call m,$FBC1
1D0A  C1           pop bc
1D0B  F9           ld sp,hl
1D0C  C2 F8 C2     jp nz,$C2F8
1D0F  F6 C2        or $C2
1D11  F5           push af
1D12  C3 F3 C3     jp $C3F3
1D15  F1           pop af
1D16  C3 F0 C4     jp $C4F0
1D19  EE C4        xor $C4
1D1B  ED C5        ed?C5
1D1D  EB           ex de,hl
1D1E  C5           push bc
1D1F  EA C6 E9     jp pe,$E9C6
1D22  C6 E7        add a,$E7
1D24  C7           rst $00
1D25  E6 C8        and $C8
1D27  E4 C9 E3     call po,$E3C9
1D2A  C9           ret
1D2B  E1           pop hl
1D2C  CA E0 CB     jp z,$CBE0
1D2F  DF           rst $18
1D30  CC DD CD     call z,$CDDD
1D33  DC CE DB     call c,$DBCE
1D36  CF           rst $08
1D37  DA D0 D8     jp c,$D8D0
1D3A  D1           pop de
1D3B  D7           rst $10
1D3C  D2 D6 D3     jp nc,$D3D6
1D3F  D5           push de
1D40  D4 D4 D5     call nc,$D5D4
1D43  D3 D6        out ($D6),a
1D45  D2 D7 D1     jp nc,$D1D7
1D48  D8           ret c
1D49  D0           ret nc
1D4A  DA CF DB     jp c,$DBCF
1D4D  CE DC        adc a,$DC
1D4F  CD DD CC     call $CCDD
1D52  DF           rst $18
1D53  CB E0        set 4,b
1D55  CA E1 C9     jp z,$C9E1
1D58  E3           ex (sp),hl
1D59  C9           ret
1D5A  E4 C8 E6     call po,$E6C8
1D5D  C7           rst $00
1D5E  E7           rst $20
1D5F  C6 E9        add a,$E9
1D61  C6 EA        add a,$EA
1D63  C5           push bc
1D64  EB           ex de,hl
1D65  C5           push bc
1D66  ED C4        ed?C4
1D68  EE C4        xor $C4
1D6A  F0           ret p
1D6B  C3 F1 C3     jp $C3F1
1D6E  F3           di
1D6F  C3 F5 C2     jp $C2F5
1D72  F6 C2        or $C2
1D74  F8           ret m
1D75  C2 F9 C1     jp nz,$C1F9
1D78  FB           ei
1D79  C1           pop bc
1D7A  FC C1 FE     call m,$FEC1
1D7D  C1           pop bc
1D7E  FF           rst $38
1D7F  C1           pop bc
1D80  00           nop
1D81  C1           pop bc
1D82  02           ld (bc),a
1D83  C1           pop bc
1D84  03           inc bc
1D85  C1           pop bc
1D86  05           dec b
1D87  C1           pop bc
1D88  06 C1        ld b,$C1
1D8A  08           ex af,af'
1D8B  C1           pop bc
1D8C  09           add hl,bc
1D8D  C2 0B C2     jp nz,$C20B
1D90  0C           inc c
1D91  C2 0E C3     jp nz,$C30E
1D94  10 C3        djnz $1D59
1D96  11 C3 13     ld de,$13C3
1D99  C4 14 C4     call nz,$C414
1D9C  16 C5        ld d,$C5
1D9E  17           rla
1D9F  C5           push bc
1DA0  18 C6        jr $1D68
1DA2  1A           ld a,(de)
1DA3  C6 1B        add a,$1B
1DA5  C7           rst $00
1DA6  1D           dec e
1DA7  C8           ret z
1DA8  1E C9        ld e,$C9
1DAA  20 C9        jr nz,$1D75
1DAC  21 CA 22     ld hl,$22CA
1DAF  CB 24        sla h
1DB1  CC 25 CD     call z,$CD25
1DB4  26 CE        ld h,$CE
1DB6  27           daa
1DB7  CF           rst $08
1DB8  29           add hl,hl
1DB9  D0           ret nc
1DBA  2A D1 2B     ld hl,($2BD1)
1DBD  D2 2C D3     jp nc,$D32C
1DC0  2D           dec l
1DC1  D4 2E D5     call nc,$D52E
1DC4  2F           cpl
1DC5  D6 30        sub $30
1DC7  D7           rst $10
1DC8  31 D8 32     ld sp,$32D8
1DCB  DA 33 DB     jp c,$DB33
1DCE  34           inc (hl)
1DCF  DC 35 DD     call c,$DD35
1DD2  36 DF        ld (hl),$DF
1DD4  37           scf
1DD5  E0           ret po
1DD6  38 E1        jr c,$1DB9
1DD8  38 E3        jr c,$1DBD
1DDA  39           add hl,sp
1DDB  E4 3A E6     call po,$E63A
1DDE  3B           dec sp
1DDF  E7           rst $20
1DE0  3B           dec sp
1DE1  E9           jp (hl)
1DE2  3C           inc a
1DE3  EA 3C EB     jp pe,$EB3C
1DE6  3D           dec a
1DE7  ED 3D        ed?3D
1DE9  EE 3E        xor $3E
1DEB  F0           ret p
1DEC  3E F1        ld a,$F1
1DEE  3E F3        ld a,$F3
1DF0  3F           ccf
1DF1  F5           push af
1DF2  3F           ccf
1DF3  F6 3F        or $3F
1DF5  F8           ret m
1DF6  40           ld b,b
1DF7  F9           ld sp,hl
1DF8  40           ld b,b
1DF9  FB           ei
1DFA  40           ld b,b
1DFB  FC 40 FE     call m,$FE40
1DFE  40           ld b,b
1DFF  FF           rst $38
1E00  40           ld b,b
1E01  00           nop
1E02  40           ld b,b
1E03  01 40 02     ld bc,$0240
1E06  40           ld b,b
1E07  02           ld (bc),a
1E08  40           ld b,b
1E09  03           inc bc
1E0A  40           ld b,b
1E0B  04           inc b
1E0C  40           ld b,b
1E0D  05           dec b
1E0E  40           ld b,b
1E0F  05           dec b
1E10  40           ld b,b
1E11  06 40        ld b,$40
1E13  07           rlca
1E14  40           ld b,b
1E15  08           ex af,af'
1E16  3F           ccf
1E17  09           add hl,bc
1E18  3F           ccf
1E19  09           add hl,bc
1E1A  3F           ccf
1E1B  0A           ld a,(bc)
1E1C  3F           ccf
1E1D  0B           dec bc
1E1E  3F           ccf
1E1F  0C           inc c
1E20  3F           ccf
1E21  0C           inc c
1E22  3F           ccf
1E23  0D           dec c
1E24  3E 0E        ld a,$0E
1E26  3E 0F        ld a,$0F
1E28  3E 10        ld a,$10
1E2A  3E 10        ld a,$10
1E2C  3E 11        ld a,$11
1E2E  3D           dec a
1E2F  12           ld (de),a
1E30  3D           dec a
1E31  13           inc de
1E32  3D           dec a
1E33  13           inc de
1E34  3D           dec a
1E35  14           inc d
1E36  3D           dec a
1E37  15           dec d
1E38  3C           inc a
1E39  16 3C        ld d,$3C
1E3B  16 3C        ld d,$3C
1E3D  17           rla
1E3E  3B           dec sp
1E3F  18 3B        jr $1E7C
1E41  18 3B        jr $1E7E
1E43  19           add hl,de
1E44  3B           dec sp
1E45  1A           ld a,(de)
1E46  3A 1B 3A     ld a,($3A1B)
1E49  1B           dec de
1E4A  3A 1C 39     ld a,($391C)
1E4D  1D           dec e
1E4E  39           add hl,sp
1E4F  1D           dec e
1E50  38 1E        jr c,$1E70
1E52  38 1F        jr c,$1E73
1E54  38 20        jr c,$1E76
1E56  37           scf
1E57  20 37        jr nz,$1E90
1E59  21 36 22     ld hl,$2236
1E5C  36 22        ld (hl),$22
1E5E  36 23        ld (hl),$23
1E60  35           dec (hl)
1E61  24           inc h
1E62  35           dec (hl)
1E63  24           inc h
1E64  34           inc (hl)
1E65  25           dec h
1E66  34           inc (hl)
1E67  25           dec h
1E68  33           inc sp
1E69  26 33        ld h,$33
1E6B  27           daa
1E6C  32 27 32     ld ($3227),a
1E6F  28 31        jr z,$1EA2
1E71  29           add hl,hl
1E72  31 29 30     ld sp,$3029
1E75  2A 30 2A     ld hl,($2A30)
1E78  2F           cpl
1E79  2B           dec hl
1E7A  2F           cpl
1E7B  2C           inc l
1E7C  2E 2C        ld l,$2C
1E7E  2E 2D        ld l,$2D
1E80  2D           dec l
1E81  2D           dec l
1E82  2D           dec l
1E83  2E 2C        ld l,$2C
1E85  2E 2C        ld l,$2C
1E87  2F           cpl
1E88  2B           dec hl
1E89  2F           cpl
1E8A  2A 30 2A     ld hl,($2A30)
1E8D  30 29        jr nc,$1EB8
1E8F  31 29 31     ld sp,$3129
1E92  28 32        jr z,$1EC6
1E94  27           daa
1E95  32 27 33     ld ($3327),a
1E98  26 33        ld h,$33
1E9A  25           dec h
1E9B  34           inc (hl)
1E9C  25           dec h
1E9D  34           inc (hl)
1E9E  24           inc h
1E9F  35           dec (hl)
1EA0  24           inc h
1EA1  35           dec (hl)
1EA2  23           inc hl
1EA3  36 22        ld (hl),$22
1EA5  36 22        ld (hl),$22
1EA7  36 21        ld (hl),$21
1EA9  37           scf
1EAA  20 37        jr nz,$1EE3
1EAC  20 38        jr nz,$1EE6
1EAE  1F           rra
1EAF  38 1E        jr c,$1ECF
1EB1  38 1D        jr c,$1ED0
1EB3  39           add hl,sp
1EB4  1D           dec e
1EB5  39           add hl,sp
1EB6  1C           inc e
1EB7  3A 1B 3A     ld a,($3A1B)
1EBA  1B           dec de
1EBB  3A 1A 3B     ld a,($3B1A)
1EBE  19           add hl,de
1EBF  3B           dec sp
1EC0  18 3B        jr $1EFD
1EC2  18 3B        jr $1EFF
1EC4  17           rla
1EC5  3C           inc a
1EC6  16 3C        ld d,$3C
1EC8  16 3C        ld d,$3C
1ECA  15           dec d
1ECB  3D           dec a
1ECC  14           inc d
1ECD  3D           dec a
1ECE  13           inc de
1ECF  3D           dec a
1ED0  13           inc de
1ED1  3D           dec a
1ED2  12           ld (de),a
1ED3  3D           dec a
1ED4  11 3E 10     ld de,$103E
1ED7  3E 10        ld a,$10
1ED9  3E 0F        ld a,$0F
1EDB  3E 0E        ld a,$0E
1EDD  3E 0D        ld a,$0D
1EDF  3F           ccf
1EE0  0C           inc c
1EE1  3F           ccf
1EE2  0C           inc c
1EE3  3F           ccf
1EE4  0B           dec bc
1EE5  3F           ccf
1EE6  0A           ld a,(bc)
1EE7  3F           ccf
1EE8  09           add hl,bc
1EE9  3F           ccf
1EEA  09           add hl,bc
1EEB  3F           ccf
1EEC  08           ex af,af'
1EED  40           ld b,b
1EEE  07           rlca
1EEF  40           ld b,b
1EF0  06 40        ld b,$40
1EF2  05           dec b
1EF3  40           ld b,b
1EF4  05           dec b
1EF5  40           ld b,b
1EF6  04           inc b
1EF7  40           ld b,b
1EF8  03           inc bc
1EF9  40           ld b,b
1EFA  02           ld (bc),a
1EFB  40           ld b,b
1EFC  02           ld (bc),a
1EFD  40           ld b,b
1EFE  01 40 00     ld bc,$0040
1F01  40           ld b,b
1F02  FF           rst $38
1F03  40           ld b,b
1F04  FE 40        cp $40
1F06  FE 40        cp $40
1F08  FD 40        ld b,b
1F0A  FC 40 FB     call m,$FB40
1F0D  40           ld b,b
1F0E  FB           ei
1F0F  40           ld b,b
1F10  FA 40 F9     jp m,$F940
1F13  40           ld b,b
1F14  F8           ret m
1F15  40           ld b,b
1F16  F7           rst $30
1F17  3F           ccf
1F18  F7           rst $30
1F19  3F           ccf
1F1A  F6 3F        or $3F
1F1C  F5           push af
1F1D  3F           ccf
1F1E  F4 3F F4     call p,$F43F
1F21  3F           ccf
1F22  F3           di
1F23  3F           ccf
1F24  F2 3E F1     jp p,$F13E
1F27  3E F0        ld a,$F0
1F29  3E F0        ld a,$F0
1F2B  3E EF        ld a,$EF
1F2D  3E EE        ld a,$EE
1F2F  3D           dec a
1F30  ED 3D        ed?3D
1F32  ED 3D        ed?3D
1F34  EC 3D EB     call pe,$EB3D
1F37  3D           dec a
1F38  EA 3C EA     jp pe,$EA3C
1F3B  3C           inc a
1F3C  E9           jp (hl)
1F3D  3C           inc a
1F3E  E8           ret pe
1F3F  3B           dec sp
1F40  E8           ret pe
1F41  3B           dec sp
1F42  E7           rst $20
1F43  3B           dec sp
1F44  E6 3B        and $3B
1F46  E5           push hl
1F47  3A E5 3A     ld a,($3AE5)
1F4A  E4 3A E3     call po,$E33A
1F4D  39           add hl,sp
1F4E  E3           ex (sp),hl
1F4F  39           add hl,sp
1F50  E2 38 E1     jp po,$E138
1F53  38 E0        jr c,$1F35
1F55  38 E0        jr c,$1F37
1F57  37           scf
1F58  DF           rst $18
1F59  37           scf
1F5A  DE 36        sbc a,$36
1F5C  DE 36        sbc a,$36
1F5E  DD 36 DC 35  ld (ix-36),$35
1F62  DC 35 DB     call c,$DB35
1F65  34           inc (hl)
1F66  DB 34        in a,($34)
1F68  DA 33 D9     jp c,$D933
1F6B  33           inc sp
1F6C  D9           exx
1F6D  32 D8 32     ld ($32D8),a
1F70  D7           rst $10
1F71  31 D7 31     ld sp,$31D7
1F74  D6 30        sub $30
1F76  D6 30        sub $30
1F78  D5           push de
1F79  2F           cpl
1F7A  D4 2F D4     call nc,$D42F
1F7D  2E D3        ld l,$D3
1F7F  2E D3        ld l,$D3
1F81  2D           dec l
1F82  D2 2D D2     jp nc,$D22D
1F85  2C           inc l
1F86  D1           pop de
1F87  2C           inc l
1F88  D1           pop de
1F89  2B           dec hl
1F8A  D0           ret nc
1F8B  2A D0 2A     ld hl,($2AD0)
1F8E  CF           rst $08
1F8F  29           add hl,hl
1F90  CF           rst $08
1F91  29           add hl,hl
1F92  CE 28        adc a,$28
1F94  CE 27        adc a,$27
1F96  CD 27 CD     call $CD27
1F99  26 CC        ld h,$CC
1F9B  25           dec h
1F9C  CC 25 CB     call z,$CB25
1F9F  24           inc h
1FA0  CB 24        sla h
1FA2  CA 23 CA     jp z,$CA23
1FA5  22 CA 22     ld ($22CA),hl
1FA8  C9           ret
1FA9  21 C9 20     ld hl,$20C9
1FAC  C8           ret z
1FAD  20 C8        jr nz,$1F77
1FAF  1F           rra
1FB0  C8           ret z
1FB1  1E C7        ld e,$C7
1FB3  1D           dec e
1FB4  C7           rst $00
1FB5  1D           dec e
1FB6  C6 1C        add a,$1C
1FB8  C6 1B        add a,$1B
1FBA  C6 1B        add a,$1B
1FBC  C5           push bc
1FBD  1A           ld a,(de)
1FBE  C5           push bc
1FBF  19           add hl,de
1FC0  C5           push bc
1FC1  18 C5        jr $1F88
1FC3  18 C4        jr $1F89
1FC5  17           rla
1FC6  C4 16 C4     call nz,$C416
1FC9  16 C3        ld d,$C3
1FCB  15           dec d
1FCC  C3 14 C3     jp $C314
1FCF  13           inc de
1FD0  C3 13 C3     jp $C313
1FD3  12           ld (de),a
1FD4  C2 11 C2     jp nz,$C211
1FD7  10 C2        djnz $1F9B
1FD9  10 C2        djnz $1F9D
1FDB  0F           rrca
1FDC  C2 0E C1     jp nz,$C10E
1FDF  0D           dec c
1FE0  C1           pop bc
1FE1  0C           inc c
1FE2  C1           pop bc
1FE3  0C           inc c
1FE4  C1           pop bc
1FE5  0B           dec bc
1FE6  C1           pop bc
1FE7  0A           ld a,(bc)
1FE8  C1           pop bc
1FE9  09           add hl,bc
1FEA  C1           pop bc
1FEB  09           add hl,bc
1FEC  C0           ret nz
1FED  08           ex af,af'
1FEE  C0           ret nz
1FEF  07           rlca
1FF0  C0           ret nz
1FF1  06 C0        ld b,$C0
1FF3  05           dec b
1FF4  C0           ret nz
1FF5  05           dec b
1FF6  C0           ret nz
1FF7  04           inc b
1FF8  C0           ret nz
1FF9  03           inc bc
1FFA  C0           ret nz
1FFB  02           ld (bc),a
1FFC  C0           ret nz
1FFD  02           ld (bc),a
1FFE  C0           ret nz
1FFF  01           db $01
